
#==============================================================================
# START!!! 803_mk_Dataset_430-1.py    PID: 7482    time: 2018-04-30 00:35:39.579050
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/001_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/104-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/104-3_train/ ...
loading ../data/102_train/ ...
loading ../data/004_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
